t,x,y,rho,u,v,P,e
0.0796989,0.752525,0.0454545,0.125,0,0,0.1,2
0.0796989,0.752525,0.0555556,0.125,0,0,0.1,2
0.0796989,0.752525,0.0656566,0.125,0,0,0.1,2
0.0796989,0.752525,0.0757576,0.125,0,0,0.1,2
0.0796989,0.752525,0.0858586,0.125,0,0,0.1,2
0.0796989,0.752525,0.0959596,0.125,0,0,0.1,2
0.0796989,0.752525,0.106061,0.125,0,0,0.1,2
0.0796989,0.752525,0.116162,0.125,0,0,0.1,2
0.0796989,0.752525,0.126263,0.125,0,0,0.1,2
0.0796989,0.752525,0.136364,0.125,0,0,0.1,2
0.0796989,0.752525,0.146465,0.125,0,0,0.1,2
0.0796989,0.752525,0.156566,0.125,0,0,0.1,2
0.0796989,0.752525,0.166667,0.125,0,0,0.1,2
0.0796989,0.752525,0.176768,0.125,0,0,0.1,2
0.0796989,0.752525,0.186869,0.125,0,0,0.1,2
0.0796989,0.752525,0.19697,0.125,0,0,0.1,2
0.0796989,0.752525,0.207071,0.125,0,0,0.1,2
0.0796989,0.752525,0.217172,0.125,0,0,0.1,2
0.0796989,0.752525,0.227273,0.125,0,0,0.1,2
0.0796989,0.752525,0.237374,0.125,0,0,0.1,2
0.0796989,0.752525,0.247475,0.125,0,0,0.1,2
0.0796989,0.752525,0.257576,0.125,0,0,0.1,2
0.0796989,0.752525,0.267677,0.125,0,0,0.1,2
0.0796989,0.752525,0.277778,0.125,0,0,0.1,2
0.0796989,0.752525,0.287879,0.125,0,0,0.1,2
0.0796989,0.752525,0.29798,0.125,0,0,0.1,2
0.0796989,0.752525,0.308081,0.125,0,0,0.1,2
0.0796989,0.752525,0.318182,0.125,0,0,0.1,2
0.0796989,0.752525,0.328283,0.125,0,0,0.1,2
0.0796989,0.752525,0.338384,0.125,0,0,0.1,2
0.0796989,0.752525,0.348485,0.125,0,0,0.1,2
0.0796989,0.752525,0.358586,0.125,0,0,0.1,2
0.0796989,0.752525,0.368687,0.125,0,0,0.1,2
0.0796989,0.752525,0.378788,0.125,0,0,0.1,2
0.0796989,0.752525,0.388889,0.125,0,0,0.1,2
0.0796989,0.752525,0.39899,0.125,0,0,0.1,2
0.0796989,0.752525,0.409091,0.125,0,0,0.1,2
0.0796989,0.752525,0.419192,0.125,0,0,0.1,2
0.0796989,0.752525,0.429293,0.125,0,0,0.1,2
0.0796989,0.752525,0.439394,0.125,0,0,0.1,2
0.0796989,0.752525,0.449495,0.125,0,0,0.1,2
0.0796989,0.752525,0.459596,0.125,0,0,0.1,2
0.0796989,0.752525,0.469697,0.125,0,0,0.1,2
0.0796989,0.752525,0.479798,0.125,0,0,0.1,2
0.0796989,0.752525,0.489899,0.125,0,0,0.1,2
0.0796989,0.752525,0.5,0.125,0,0,0.1,2
0.0796989,0.752525,0.510101,0.125,0,0,0.1,2
0.0796989,0.752525,0.520202,0.125,0,0,0.1,2
0.0796989,0.752525,0.530303,0.125,0,0,0.1,2
0.0796989,0.752525,0.540404,0.125,0,0,0.1,2
0.0796989,0.752525,0.550505,0.125,0,0,0.1,2
0.0796989,0.752525,0.560606,0.125,0,0,0.1,2
0.0796989,0.752525,0.570707,0.125,0,0,0.1,2
0.0796989,0.752525,0.580808,0.125,0,0,0.1,2
0.0796989,0.752525,0.590909,0.125,0,0,0.1,2
0.0796989,0.752525,0.60101,0.125,0,0,0.1,2
0.0796989,0.752525,0.611111,0.125,0,0,0.1,2
0.0796989,0.752525,0.621212,0.125,0,0,0.1,2
0.0796989,0.752525,0.631313,0.125,0,0,0.1,2
0.0796989,0.752525,0.641414,0.125,0,0,0.1,2
0.0796989,0.752525,0.651515,0.125,0,0,0.1,2
0.0796989,0.752525,0.661616,0.125,0,0,0.1,2
0.0796989,0.752525,0.671717,0.125,0,0,0.1,2
0.0796989,0.752525,0.681818,0.125,0,0,0.1,2
0.0796989,0.752525,0.691919,0.125,0,0,0.1,2
0.0796989,0.752525,0.70202,0.125,0,0,0.1,2
0.0796989,0.752525,0.712121,0.125,0,0,0.1,2
0.0796989,0.752525,0.722222,0.125,0,0,0.1,2
0.0796989,0.752525,0.732323,0.125,0,0,0.1,2
0.0796989,0.752525,0.742424,0.125,0,0,0.1,2
0.0796989,0.752525,0.752525,0.125,0,0,0.1,2
0.0796989,0.752525,0.762626,0.125,0,0,0.1,2
0.0796989,0.752525,0.772727,0.125,0,0,0.1,2
0.0796989,0.752525,0.782828,0.125,0,0,0.1,2
0.0796989,0.752525,0.792929,0.125,0,0,0.1,2
0.0796989,0.752525,0.80303,0.125,0,0,0.1,2
0.0796989,0.752525,0.813131,0.125,0,0,0.1,2
0.0796989,0.752525,0.823232,0.125,0,0,0.1,2
0.0796989,0.752525,0.833333,0.125,0,0,0.1,2
0.0796989,0.752525,0.843434,0.125,0,0,0.1,2
0.0796989,0.752525,0.853535,0.125,0,0,0.1,2
0.0796989,0.752525,0.863636,0.125,0,0,0.1,2
0.0796989,0.752525,0.873737,0.125,0,0,0.1,2
0.0796989,0.752525,0.883838,0.125,0,0,0.1,2
0.0796989,0.752525,0.893939,0.125,0,0,0.1,2
0.0796989,0.752525,0.90404,0.125,0,0,0.1,2
0.0796989,0.752525,0.914141,0.125,0,0,0.1,2
0.0796989,0.752525,0.924242,0.125,0,0,0.1,2
0.0796989,0.752525,0.934343,0.125,0,0,0.1,2
0.0796989,0.752525,0.944444,0.125,0,0,0.1,2
0.0796989,0.752525,0.954545,0.125,0,0,0.1,2
0.0796989,0.752525,0.964646,0.125,0,0,0.1,2
0.0796989,0.752525,0.974747,0.125,0,0,0.1,2
0.0796989,0.752525,0.984848,0.125,0,0,0.1,2
0.0796989,0.752525,0.994949,0.125,0,0,0.1,2
0.0796989,0.762626,0.00505051,0.125,0,0,0.1,2
0.0796989,0.762626,0.0151515,0.125,0,0,0.1,2
0.0796989,0.762626,0.0252525,0.125,0,0,0.1,2
0.0796989,0.762626,0.0353535,0.125,0,0,0.1,2
0.0796989,0.762626,0.0454545,0.125,0,0,0.1,2
0.0796989,0.762626,0.0555556,0.125,0,0,0.1,2
0.0796989,0.762626,0.0656566,0.125,0,0,0.1,2
0.0796989,0.762626,0.0757576,0.125,0,0,0.1,2
0.0796989,0.762626,0.0858586,0.125,0,0,0.1,2
0.0796989,0.762626,0.0959596,0.125,0,0,0.1,2
0.0796989,0.762626,0.106061,0.125,0,0,0.1,2
0.0796989,0.762626,0.116162,0.125,0,0,0.1,2
0.0796989,0.762626,0.126263,0.125,0,0,0.1,2
0.0796989,0.762626,0.136364,0.125,0,0,0.1,2
0.0796989,0.762626,0.146465,0.125,0,0,0.1,2
0.0796989,0.762626,0.156566,0.125,0,0,0.1,2
0.0796989,0.762626,0.166667,0.125,0,0,0.1,2
0.0796989,0.762626,0.176768,0.125,0,0,0.1,2
0.0796989,0.762626,0.186869,0.125,0,0,0.1,2
0.0796989,0.762626,0.19697,0.125,0,0,0.1,2
0.0796989,0.762626,0.207071,0.125,0,0,0.1,2
0.0796989,0.762626,0.217172,0.125,0,0,0.1,2
0.0796989,0.762626,0.227273,0.125,0,0,0.1,2
0.0796989,0.762626,0.237374,0.125,0,0,0.1,2
0.0796989,0.762626,0.247475,0.125,0,0,0.1,2
0.0796989,0.762626,0.257576,0.125,0,0,0.1,2
0.0796989,0.762626,0.267677,0.125,0,0,0.1,2
0.0796989,0.762626,0.277778,0.125,0,0,0.1,2
0.0796989,0.762626,0.287879,0.125,0,0,0.1,2
0.0796989,0.762626,0.29798,0.125,0,0,0.1,2
0.0796989,0.762626,0.308081,0.125,0,0,0.1,2
0.0796989,0.762626,0.318182,0.125,0,0,0.1,2
0.0796989,0.762626,0.328283,0.125,0,0,0.1,2
0.0796989,0.762626,0.338384,0.125,0,0,0.1,2
0.0796989,0.762626,0.348485,0.125,0,0,0.1,2
0.0796989,0.762626,0.358586,0.125,0,0,0.1,2
0.0796989,0.762626,0.368687,0.125,0,0,0.1,2
0.0796989,0.762626,0.378788,0.125,0,0,0.1,2
0.0796989,0.762626,0.388889,0.125,0,0,0.1,2
0.0796989,0.762626,0.39899,0.125,0,0,0.1,2
0.0796989,0.762626,0.409091,0.125,0,0,0.1,2
0.0796989,0.762626,0.419192,0.125,0,0,0.1,2
0.0796989,0.762626,0.429293,0.125,0,0,0.1,2
0.0796989,0.762626,0.439394,0.125,0,0,0.1,2
0.0796989,0.762626,0.449495,0.125,0,0,0.1,2
0.0796989,0.762626,0.459596,0.125,0,0,0.1,2
0.0796989,0.762626,0.469697,0.125,0,0,0.1,2
0.0796989,0.762626,0.479798,0.125,0,0,0.1,2
0.0796989,0.762626,0.489899,0.125,0,0,0.1,2
0.0796989,0.762626,0.5,0.125,0,0,0.1,2
0.0796989,0.762626,0.510101,0.125,0,0,0.1,2
0.0796989,0.762626,0.520202,0.125,0,0,0.1,2
0.0796989,0.762626,0.530303,0.125,0,0,0.1,2
0.0796989,0.762626,0.540404,0.125,0,0,0.1,2
0.0796989,0.762626,0.550505,0.125,0,0,0.1,2
0.0796989,0.762626,0.560606,0.125,0,0,0.1,2
0.0796989,0.762626,0.570707,0.125,0,0,0.1,2
0.0796989,0.762626,0.580808,0.125,0,0,0.1,2
0.0796989,0.762626,0.590909,0.125,0,0,0.1,2
0.0796989,0.762626,0.60101,0.125,0,0,0.1,2
0.0796989,0.762626,0.611111,0.125,0,0,0.1,2
0.0796989,0.762626,0.621212,0.125,0,0,0.1,2
0.0796989,0.762626,0.631313,0.125,0,0,0.1,2
0.0796989,0.762626,0.641414,0.125,0,0,0.1,2
0.0796989,0.762626,0.651515,0.125,0,0,0.1,2
0.0796989,0.762626,0.661616,0.125,0,0,0.1,2
0.0796989,0.762626,0.671717,0.125,0,0,0.1,2
0.0796989,0.762626,0.681818,0.125,0,0,0.1,2
0.0796989,0.762626,0.691919,0.125,0,0,0.1,2
0.0796989,0.762626,0.70202,0.125,0,0,0.1,2
0.0796989,0.762626,0.712121,0.125,0,0,0.1,2
0.0796989,0.762626,0.722222,0.125,0,0,0.1,2
0.0796989,0.762626,0.732323,0.125,0,0,0.1,2
0.0796989,0.762626,0.742424,0.125,0,0,0.1,2
0.0796989,0.762626,0.752525,0.125,0,0,0.1,2
0.0796989,0.762626,0.762626,0.125,0,0,0.1,2
0.0796989,0.762626,0.772727,0.125,0,0,0.1,2
0.0796989,0.762626,0.782828,0.125,0,0,0.1,2
0.0796989,0.762626,0.792929,0.125,0,0,0.1,2
0.0796989,0.762626,0.80303,0.125,0,0,0.1,2
0.0796989,0.762626,0.813131,0.125,0,0,0.1,2
0.0796989,0.762626,0.823232,0.125,0,0,0.1,2
0.0796989,0.762626,0.833333,0.125,0,0,0.1,2
0.0796989,0.762626,0.843434,0.125,0,0,0.1,2
0.0796989,0.762626,0.853535,0.125,0,0,0.1,2
0.0796989,0.762626,0.863636,0.125,0,0,0.1,2
0.0796989,0.762626,0.873737,0.125,0,0,0.1,2
0.0796989,0.762626,0.883838,0.125,0,0,0.1,2
0.0796989,0.762626,0.893939,0.125,0,0,0.1,2
0.0796989,0.762626,0.90404,0.125,0,0,0.1,2
0.0796989,0.762626,0.914141,0.125,0,0,0.1,2
0.0796989,0.762626,0.924242,0.125,0,0,0.1,2
0.0796989,0.762626,0.934343,0.125,0,0,0.1,2
0.0796989,0.762626,0.944444,0.125,0,0,0.1,2
0.0796989,0.762626,0.954545,0.125,0,0,0.1,2
0.0796989,0.762626,0.964646,0.125,0,0,0.1,2
0.0796989,0.762626,0.974747,0.125,0,0,0.1,2
0.0796989,0.762626,0.984848,0.125,0,0,0.1,2
0.0796989,0.762626,0.994949,0.125,0,0,0.1,2
0.0796989,0.772727,0.00505051,0.125,0,0,0.1,2
0.0796989,0.772727,0.0151515,0.125,0,0,0.1,2
0.0796989,0.772727,0.0252525,0.125,0,0,0.1,2
0.0796989,0.772727,0.0353535,0.125,0,0,0.1,2
0.0796989,0.772727,0.0454545,0.125,0,0,0.1,2
0.0796989,0.772727,0.0555556,0.125,0,0,0.1,2
0.0796989,0.772727,0.0656566,0.125,0,0,0.1,2
0.0796989,0.772727,0.0757576,0.125,0,0,0.1,2
0.0796989,0.772727,0.0858586,0.125,0,0,0.1,2
0.0796989,0.772727,0.0959596,0.125,0,0,0.1,2
0.0796989,0.772727,0.106061,0.125,0,0,0.1,2
0.0796989,0.772727,0.116162,0.125,0,0,0.1,2
0.0796989,0.772727,0.126263,0.125,0,0,0.1,2
0.0796989,0.772727,0.136364,0.125,0,0,0.1,2
0.0796989,0.772727,0.146465,0.125,0,0,0.1,2
0.0796989,0.772727,0.156566,0.125,0,0,0.1,2
0.0796989,0.772727,0.166667,0.125,0,0,0.1,2
0.0796989,0.772727,0.176768,0.125,0,0,0.1,2
0.0796989,0.772727,0.186869,0.125,0,0,0.1,2
0.0796989,0.772727,0.19697,0.125,0,0,0.1,2
0.0796989,0.772727,0.207071,0.125,0,0,0.1,2
0.0796989,0.772727,0.217172,0.125,0,0,0.1,2
0.0796989,0.772727,0.227273,0.125,0,0,0.1,2
0.0796989,0.772727,0.237374,0.125,0,0,0.1,2
0.0796989,0.772727,0.247475,0.125,0,0,0.1,2
0.0796989,0.772727,0.257576,0.125,0,0,0.1,2
0.0796989,0.772727,0.267677,0.125,0,0,0.1,2
0.0796989,0.772727,0.277778,0.125,0,0,0.1,2
0.0796989,0.772727,0.287879,0.125,0,0,0.1,2
0.0796989,0.772727,0.29798,0.125,0,0,0.1,2
0.0796989,0.772727,0.308081,0.125,0,0,0.1,2
0.0796989,0.772727,0.318182,0.125,0,0,0.1,2
0.0796989,0.772727,0.328283,0.125,0,0,0.1,2
0.0796989,0.772727,0.338384,0.125,0,0,0.1,2
0.0796989,0.772727,0.348485,0.125,0,0,0.1,2
0.0796989,0.772727,0.358586,0.125,0,0,0.1,2
0.0796989,0.772727,0.368687,0.125,0,0,0.1,2
0.0796989,0.772727,0.378788,0.125,0,0,0.1,2
0.0796989,0.772727,0.388889,0.125,0,0,0.1,2
0.0796989,0.772727,0.39899,0.125,0,0,0.1,2
0.0796989,0.772727,0.409091,0.125,0,0,0.1,2
0.0796989,0.772727,0.419192,0.125,0,0,0.1,2
0.0796989,0.772727,0.429293,0.125,0,0,0.1,2
0.0796989,0.772727,0.439394,0.125,0,0,0.1,2
0.0796989,0.772727,0.449495,0.125,0,0,0.1,2
0.0796989,0.772727,0.459596,0.125,0,0,0.1,2
0.0796989,0.772727,0.469697,0.125,0,0,0.1,2
0.0796989,0.772727,0.479798,0.125,0,0,0.1,2
0.0796989,0.772727,0.489899,0.125,0,0,0.1,2
0.0796989,0.772727,0.5,0.125,0,0,0.1,2
0.0796989,0.772727,0.510101,0.125,0,0,0.1,2
0.0796989,0.772727,0.520202,0.125,0,0,0.1,2
0.0796989,0.772727,0.530303,0.125,0,0,0.1,2
0.0796989,0.772727,0.540404,0.125,0,0,0.1,2
0.0796989,0.772727,0.550505,0.125,0,0,0.1,2
0.0796989,0.772727,0.560606,0.125,0,0,0.1,2
0.0796989,0.772727,0.570707,0.125,0,0,0.1,2
0.0796989,0.772727,0.580808,0.125,0,0,0.1,2
0.0796989,0.772727,0.590909,0.125,0,0,0.1,2
0.0796989,0.772727,0.60101,0.125,0,0,0.1,2
0.0796989,0.772727,0.611111,0.125,0,0,0.1,2
0.0796989,0.772727,0.621212,0.125,0,0,0.1,2
0.0796989,0.772727,0.631313,0.125,0,0,0.1,2
0.0796989,0.772727,0.641414,0.125,0,0,0.1,2
0.0796989,0.772727,0.651515,0.125,0,0,0.1,2
0.0796989,0.772727,0.661616,0.125,0,0,0.1,2
0.0796989,0.772727,0.671717,0.125,0,0,0.1,2
0.0796989,0.772727,0.681818,0.125,0,0,0.1,2
0.0796989,0.772727,0.691919,0.125,0,0,0.1,2
0.0796989,0.772727,0.70202,0.125,0,0,0.1,2
0.0796989,0.772727,0.712121,0.125,0,0,0.1,2
0.0796989,0.772727,0.722222,0.125,0,0,0.1,2
0.0796989,0.772727,0.732323,0.125,0,0,0.1,2
0.0796989,0.772727,0.742424,0.125,0,0,0.1,2
0.0796989,0.772727,0.752525,0.125,0,0,0.1,2
0.0796989,0.772727,0.762626,0.125,0,0,0.1,2
0.0796989,0.772727,0.772727,0.125,0,0,0.1,2
0.0796989,0.772727,0.782828,0.125,0,0,0.1,2
0.0796989,0.772727,0.792929,0.125,0,0,0.1,2
0.0796989,0.772727,0.80303,0.125,0,0,0.1,2
0.0796989,0.772727,0.813131,0.125,0,0,0.1,2
0.0796989,0.772727,0.823232,0.125,0,0,0.1,2
0.0796989,0.772727,0.833333,0.125,0,0,0.1,2
0.0796989,0.772727,0.843434,0.125,0,0,0.1,2
0.0796989,0.772727,0.853535,0.125,0,0,0.1,2
0.0796989,0.772727,0.863636,0.125,0,0,0.1,2
0.0796989,0.772727,0.873737,0.125,0,0,0.1,2
0.0796989,0.772727,0.883838,0.125,0,0,0.1,2
0.0796989,0.772727,0.893939,0.125,0,0,0.1,2
0.0796989,0.772727,0.90404,0.125,0,0,0.1,2
0.0796989,0.772727,0.914141,0.125,0,0,0.1,2
0.0796989,0.772727,0.924242,0.125,0,0,0.1,2
0.0796989,0.772727,0.934343,0.125,0,0,0.1,2
0.0796989,0.772727,0.944444,0.125,0,0,0.1,2
0.0796989,0.772727,0.954545,0.125,0,0,0.1,2
0.0796989,0.772727,0.964646,0.125,0,0,0.1,2
0.0796989,0.772727,0.974747,0.125,0,0,0.1,2
0.0796989,0.772727,0.984848,0.125,0,0,0.1,2
0.0796989,0.772727,0.994949,0.125,0,0,0.1,2
0.0796989,0.782828,0.00505051,0.125,0,0,0.1,2
0.0796989,0.782828,0.0151515,0.125,0,0,0.1,2
0.0796989,0.782828,0.0252525,0.125,0,0,0.1,2
0.0796989,0.782828,0.0353535,0.125,0,0,0.1,2
0.0796989,0.782828,0.0454545,0.125,0,0,0.1,2
0.0796989,0.782828,0.0555556,0.125,0,0,0.1,2
0.0796989,0.782828,0.0656566,0.125,0,0,0.1,2
0.0796989,0.782828,0.0757576,0.125,0,0,0.1,2
0.0796989,0.782828,0.0858586,0.125,0,0,0.1,2
0.0796989,0.782828,0.0959596,0.125,0,0,0.1,2
0.0796989,0.782828,0.106061,0.125,0,0,0.1,2
0.0796989,0.782828,0.116162,0.125,0,0,0.1,2
0.0796989,0.782828,0.126263,0.125,0,0,0.1,2
0.0796989,0.782828,0.136364,0.125,0,0,0.1,2
0.0796989,0.782828,0.146465,0.125,0,0,0.1,2
0.0796989,0.782828,0.156566,0.125,0,0,0.1,2
0.0796989,0.782828,0.166667,0.125,0,0,0.1,2
0.0796989,0.782828,0.176768,0.125,0,0,0.1,2
0.0796989,0.782828,0.186869,0.125,0,0,0.1,2
0.0796989,0.782828,0.19697,0.125,0,0,0.1,2
0.0796989,0.782828,0.207071,0.125,0,0,0.1,2
0.0796989,0.782828,0.217172,0.125,0,0,0.1,2
0.0796989,0.782828,0.227273,0.125,0,0,0.1,2
0.0796989,0.782828,0.237374,0.125,0,0,0.1,2
0.0796989,0.782828,0.247475,0.125,0,0,0.1,2
0.0796989,0.782828,0.257576,0.125,0,0,0.1,2
0.0796989,0.782828,0.267677,0.125,0,0,0.1,2
0.0796989,0.782828,0.277778,0.125,0,0,0.1,2
0.0796989,0.782828,0.287879,0.125,0,0,0.1,2
0.0796989,0.782828,0.29798,0.125,0,0,0.1,2
0.0796989,0.782828,0.308081,0.125,0,0,0.1,2
0.0796989,0.782828,0.318182,0.125,0,0,0.1,2
0.0796989,0.782828,0.328283,0.125,0,0,0.1,2
0.0796989,0.782828,0.338384,0.125,0,0,0.1,2
0.0796989,0.782828,0.348485,0.125,0,0,0.1,2
0.0796989,0.782828,0.358586,0.125,0,0,0.1,2
0.0796989,0.782828,0.368687,0.125,0,0,0.1,2
0.0796989,0.782828,0.378788,0.125,0,0,0.1,2
0.0796989,0.782828,0.388889,0.125,0,0,0.1,2
0.0796989,0.782828,0.39899,0.125,0,0,0.1,2
0.0796989,0.782828,0.409091,0.125,0,0,0.1,2
0.0796989,0.782828,0.419192,0.125,0,0,0.1,2
0.0796989,0.782828,0.429293,0.125,0,0,0.1,2
0.0796989,0.782828,0.439394,0.125,0,0,0.1,2
0.0796989,0.782828,0.449495,0.125,0,0,0.1,2
0.0796989,0.782828,0.459596,0.125,0,0,0.1,2
0.0796989,0.782828,0.469697,0.125,0,0,0.1,2
0.0796989,0.782828,0.479798,0.125,0,0,0.1,2
0.0796989,0.782828,0.489899,0.125,0,0,0.1,2
0.0796989,0.782828,0.5,0.125,0,0,0.1,2
0.0796989,0.782828,0.510101,0.125,0,0,0.1,2
0.0796989,0.782828,0.520202,0.125,0,0,0.1,2
0.0796989,0.782828,0.530303,0.125,0,0,0.1,2
0.0796989,0.782828,0.540404,0.125,0,0,0.1,2
0.0796989,0.782828,0.550505,0.125,0,0,0.1,2
0.0796989,0.782828,0.560606,0.125,0,0,0.1,2
0.0796989,0.782828,0.570707,0.125,0,0,0.1,2
0.0796989,0.782828,0.580808,0.125,0,0,0.1,2
0.0796989,0.782828,0.590909,0.125,0,0,0.1,2
0.0796989,0.782828,0.60101,0.125,0,0,0.1,2
0.0796989,0.782828,0.611111,0.125,0,0,0.1,2
0.0796989,0.782828,0.621212,0.125,0,0,0.1,2
0.0796989,0.782828,0.631313,0.125,0,0,0.1,2
0.0796989,0.782828,0.641414,0.125,0,0,0.1,2
0.0796989,0.782828,0.651515,0.125,0,0,0.1,2
0.0796989,0.782828,0.661616,0.125,0,0,0.1,2
0.0796989,0.782828,0.671717,0.125,0,0,0.1,2
0.0796989,0.782828,0.681818,0.125,0,0,0.1,2
0.0796989,0.782828,0.691919,0.125,0,0,0.1,2
0.0796989,0.782828,0.70202,0.125,0,0,0.1,2
0.0796989,0.782828,0.712121,0.125,0,0,0.1,2
0.0796989,0.782828,0.722222,0.125,0,0,0.1,2
0.0796989,0.782828,0.732323,0.125,0,0,0.1,2
0.0796989,0.782828,0.742424,0.125,0,0,0.1,2
0.0796989,0.782828,0.752525,0.125,0,0,0.1,2
0.0796989,0.782828,0.762626,0.125,0,0,0.1,2
0.0796989,0.782828,0.772727,0.125,0,0,0.1,2
0.0796989,0.782828,0.782828,0.125,0,0,0.1,2
0.0796989,0.782828,0.792929,0.125,0,0,0.1,2
0.0796989,0.782828,0.80303,0.125,0,0,0.1,2
0.0796989,0.782828,0.813131,0.125,0,0,0.1,2
0.0796989,0.782828,0.823232,0.125,0,0,0.1,2
0.0796989,0.782828,0.833333,0.125,0,0,0.1,2
0.0796989,0.782828,0.843434,0.125,0,0,0.1,2
0.0796989,0.782828,0.853535,0.125,0,0,0.1,2
0.0796989,0.782828,0.863636,0.125,0,0,0.1,2
0.0796989,0.782828,0.873737,0.125,0,0,0.1,2
0.0796989,0.782828,0.883838,0.125,0,0,0.1,2
0.0796989,0.782828,0.893939,0.125,0,0,0.1,2
0.0796989,0.782828,0.90404,0.125,0,0,0.1,2
0.0796989,0.782828,0.914141,0.125,0,0,0.1,2
0.0796989,0.782828,0.924242,0.125,0,0,0.1,2
0.0796989,0.782828,0.934343,0.125,0,0,0.1,2
0.0796989,0.782828,0.944444,0.125,0,0,0.1,2
0.0796989,0.782828,0.954545,0.125,0,0,0.1,2
0.0796989,0.782828,0.964646,0.125,0,0,0.1,2
0.0796989,0.782828,0.974747,0.125,0,0,0.1,2
0.0796989,0.782828,0.984848,0.125,0,0,0.1,2
0.0796989,0.782828,0.994949,0.125,0,0,0.1,2
0.0796989,0.792929,0.00505051,0.125,0,0,0.1,2
0.0796989,0.792929,0.0151515,0.125,0,0,0.1,2
0.0796989,0.792929,0.0252525,0.125,0,0,0.1,2
0.0796989,0.792929,0.0353535,0.125,0,0,0.1,2
0.0796989,0.792929,0.0454545,0.125,0,0,0.1,2
0.0796989,0.792929,0.0555556,0.125,0,0,0.1,2
0.0796989,0.792929,0.0656566,0.125,0,0,0.1,2
0.0796989,0.792929,0.0757576,0.125,0,0,0.1,2
0.0796989,0.792929,0.0858586,0.125,0,0,0.1,2
0.0796989,0.792929,0.0959596,0.125,0,0,0.1,2
0.0796989,0.792929,0.106061,0.125,0,0,0.1,2
0.0796989,0.792929,0.116162,0.125,0,0,0.1,2
0.0796989,0.792929,0.126263,0.125,0,0,0.1,2
0.0796989,0.792929,0.136364,0.125,0,0,0.1,2
0.0796989,0.792929,0.146465,0.125,0,0,0.1,2
0.0796989,0.792929,0.156566,0.125,0,0,0.1,2
0.0796989,0.792929,0.166667,0.125,0,0,0.1,2
0.0796989,0.792929,0.176768,0.125,0,0,0.1,2
0.0796989,0.792929,0.186869,0.125,0,0,0.1,2
0.0796989,0.792929,0.19697,0.125,0,0,0.1,2
0.0796989,0.792929,0.207071,0.125,0,0,0.1,2
0.0796989,0.792929,0.217172,0.125,0,0,0.1,2
0.0796989,0.792929,0.227273,0.125,0,0,0.1,2
0.0796989,0.792929,0.237374,0.125,0,0,0.1,2
0.0796989,0.792929,0.247475,0.125,0,0,0.1,2
0.0796989,0.792929,0.257576,0.125,0,0,0.1,2
0.0796989,0.792929,0.267677,0.125,0,0,0.1,2
0.0796989,0.792929,0.277778,0.125,0,0,0.1,2
0.0796989,0.792929,0.287879,0.125,0,0,0.1,2
0.0796989,0.792929,0.29798,0.125,0,0,0.1,2
0.0796989,0.792929,0.308081,0.125,0,0,0.1,2
0.0796989,0.792929,0.318182,0.125,0,0,0.1,2
0.0796989,0.792929,0.328283,0.125,0,0,0.1,2
0.0796989,0.792929,0.338384,0.125,0,0,0.1,2
0.0796989,0.792929,0.348485,0.125,0,0,0.1,2
0.0796989,0.792929,0.358586,0.125,0,0,0.1,2
0.0796989,0.792929,0.368687,0.125,0,0,0.1,2
0.0796989,0.792929,0.378788,0.125,0,0,0.1,2
0.0796989,0.792929,0.388889,0.125,0,0,0.1,2
0.0796989,0.792929,0.39899,0.125,0,0,0.1,2
0.0796989,0.792929,0.409091,0.125,0,0,0.1,2
0.0796989,0.792929,0.419192,0.125,0,0,0.1,2
0.0796989,0.792929,0.429293,0.125,0,0,0.1,2
0.0796989,0.792929,0.439394,0.125,0,0,0.1,2
0.0796989,0.792929,0.449495,0.125,0,0,0.1,2
0.0796989,0.792929,0.459596,0.125,0,0,0.1,2
0.0796989,0.792929,0.469697,0.125,0,0,0.1,2
0.0796989,0.792929,0.479798,0.125,0,0,0.1,2
0.0796989,0.792929,0.489899,0.125,0,0,0.1,2
0.0796989,0.792929,0.5,0.125,0,0,0.1,2
0.0796989,0.792929,0.510101,0.125,0,0,0.1,2
0.0796989,0.792929,0.520202,0.125,0,0,0.1,2
0.0796989,0.792929,0.530303,0.125,0,0,0.1,2
0.0796989,0.792929,0.540404,0.125,0,0,0.1,2
0.0796989,0.792929,0.550505,0.125,0,0,0.1,2
0.0796989,0.792929,0.560606,0.125,0,0,0.1,2
0.0796989,0.792929,0.570707,0.125,0,0,0.1,2
0.0796989,0.792929,0.580808,0.125,0,0,0.1,2
0.0796989,0.792929,0.590909,0.125,0,0,0.1,2
0.0796989,0.792929,0.60101,0.125,0,0,0.1,2
0.0796989,0.792929,0.611111,0.125,0,0,0.1,2
0.0796989,0.792929,0.621212,0.125,0,0,0.1,2
0.0796989,0.792929,0.631313,0.125,0,0,0.1,2
0.0796989,0.792929,0.641414,0.125,0,0,0.1,2
0.0796989,0.792929,0.651515,0.125,0,0,0.1,2
0.0796989,0.792929,0.661616,0.125,0,0,0.1,2
0.0796989,0.792929,0.671717,0.125,0,0,0.1,2
0.0796989,0.792929,0.681818,0.125,0,0,0.1,2
0.0796989,0.792929,0.691919,0.125,0,0,0.1,2
0.0796989,0.792929,0.70202,0.125,0,0,0.1,2
0.0796989,0.792929,0.712121,0.125,0,0,0.1,2
0.0796989,0.792929,0.722222,0.125,0,0,0.1,2
