t,x,y,rho,u,v,P,e
0.146769,0.0454545,0.691919,1,0.75,0,1,2.5
0.146769,0.0454545,0.70202,1,0.75,0,1,2.5
0.146769,0.0454545,0.712121,1,0.75,0,1,2.5
0.146769,0.0454545,0.722222,1,0.75,0,1,2.5
0.146769,0.0454545,0.732323,1,0.75,0,1,2.5
0.146769,0.0454545,0.742424,1,0.75,0,1,2.5
0.146769,0.0454545,0.752525,1,0.75,0,1,2.5
0.146769,0.0454545,0.762626,1,0.75,0,1,2.5
0.146769,0.0454545,0.772727,1,0.75,0,1,2.5
0.146769,0.0454545,0.782828,1,0.75,0,1,2.5
0.146769,0.0454545,0.792929,1,0.75,0,1,2.5
0.146769,0.0454545,0.80303,1,0.75,0,1,2.5
0.146769,0.0454545,0.813131,1,0.75,0,1,2.5
0.146769,0.0454545,0.823232,1,0.75,0,1,2.5
0.146769,0.0454545,0.833333,1,0.75,0,1,2.5
0.146769,0.0454545,0.843434,1,0.75,0,1,2.5
0.146769,0.0454545,0.853535,1,0.75,0,1,2.5
0.146769,0.0454545,0.863636,1,0.75,0,1,2.5
0.146769,0.0454545,0.873737,1,0.75,0,1,2.5
0.146769,0.0454545,0.883838,1,0.75,0,1,2.5
0.146769,0.0454545,0.893939,1,0.75,0,1,2.5
0.146769,0.0454545,0.90404,1,0.75,0,1,2.5
0.146769,0.0454545,0.914141,1,0.75,0,1,2.5
0.146769,0.0454545,0.924242,1,0.75,0,1,2.5
0.146769,0.0454545,0.934343,1,0.75,0,1,2.5
0.146769,0.0454545,0.944444,1,0.75,0,1,2.5
0.146769,0.0454545,0.954545,1,0.75,0,1,2.5
0.146769,0.0454545,0.964646,1,0.75,0,1,2.5
0.146769,0.0454545,0.974747,1,0.75,0,1,2.5
0.146769,0.0454545,0.984848,1,0.75,0,1,2.5
0.146769,0.0454545,0.994949,1,0.75,0,1,2.5
0.146769,0.0555556,0.00505051,1,0.75,0,1,2.5
0.146769,0.0555556,0.0151515,1,0.75,0,1,2.5
0.146769,0.0555556,0.0252525,1,0.75,0,1,2.5
0.146769,0.0555556,0.0353535,1,0.75,0,1,2.5
0.146769,0.0555556,0.0454545,1,0.75,0,1,2.5
0.146769,0.0555556,0.0555556,1,0.75,0,1,2.5
0.146769,0.0555556,0.0656566,1,0.75,0,1,2.5
0.146769,0.0555556,0.0757576,1,0.75,0,1,2.5
0.146769,0.0555556,0.0858586,1,0.75,0,1,2.5
0.146769,0.0555556,0.0959596,1,0.75,0,1,2.5
0.146769,0.0555556,0.106061,1,0.75,0,1,2.5
0.146769,0.0555556,0.116162,1,0.75,0,1,2.5
0.146769,0.0555556,0.126263,1,0.75,0,1,2.5
0.146769,0.0555556,0.136364,1,0.75,0,1,2.5
0.146769,0.0555556,0.146465,1,0.75,0,1,2.5
0.146769,0.0555556,0.156566,1,0.75,0,1,2.5
0.146769,0.0555556,0.166667,1,0.75,0,1,2.5
0.146769,0.0555556,0.176768,1,0.75,0,1,2.5
0.146769,0.0555556,0.186869,1,0.75,0,1,2.5
0.146769,0.0555556,0.19697,1,0.75,0,1,2.5
0.146769,0.0555556,0.207071,1,0.75,0,1,2.5
0.146769,0.0555556,0.217172,1,0.75,0,1,2.5
0.146769,0.0555556,0.227273,1,0.75,0,1,2.5
0.146769,0.0555556,0.237374,1,0.75,0,1,2.5
0.146769,0.0555556,0.247475,1,0.75,0,1,2.5
0.146769,0.0555556,0.257576,1,0.75,0,1,2.5
0.146769,0.0555556,0.267677,1,0.75,0,1,2.5
0.146769,0.0555556,0.277778,1,0.75,0,1,2.5
0.146769,0.0555556,0.287879,1,0.75,0,1,2.5
0.146769,0.0555556,0.29798,1,0.75,0,1,2.5
0.146769,0.0555556,0.308081,1,0.75,0,1,2.5
0.146769,0.0555556,0.318182,1,0.75,0,1,2.5
0.146769,0.0555556,0.328283,1,0.75,0,1,2.5
0.146769,0.0555556,0.338384,1,0.75,0,1,2.5
0.146769,0.0555556,0.348485,1,0.75,0,1,2.5
0.146769,0.0555556,0.358586,1,0.75,0,1,2.5
0.146769,0.0555556,0.368687,1,0.75,0,1,2.5
0.146769,0.0555556,0.378788,1,0.75,0,1,2.5
0.146769,0.0555556,0.388889,1,0.75,0,1,2.5
0.146769,0.0555556,0.39899,1,0.75,0,1,2.5
0.146769,0.0555556,0.409091,1,0.75,0,1,2.5
0.146769,0.0555556,0.419192,1,0.75,0,1,2.5
0.146769,0.0555556,0.429293,1,0.75,0,1,2.5
0.146769,0.0555556,0.439394,1,0.75,0,1,2.5
0.146769,0.0555556,0.449495,1,0.75,0,1,2.5
0.146769,0.0555556,0.459596,1,0.75,0,1,2.5
0.146769,0.0555556,0.469697,1,0.75,0,1,2.5
0.146769,0.0555556,0.479798,1,0.75,0,1,2.5
0.146769,0.0555556,0.489899,1,0.75,0,1,2.5
0.146769,0.0555556,0.5,1,0.75,0,1,2.5
0.146769,0.0555556,0.510101,1,0.75,0,1,2.5
0.146769,0.0555556,0.520202,1,0.75,0,1,2.5
0.146769,0.0555556,0.530303,1,0.75,0,1,2.5
0.146769,0.0555556,0.540404,1,0.75,0,1,2.5
0.146769,0.0555556,0.550505,1,0.75,0,1,2.5
0.146769,0.0555556,0.560606,1,0.75,0,1,2.5
0.146769,0.0555556,0.570707,1,0.75,0,1,2.5
0.146769,0.0555556,0.580808,1,0.75,0,1,2.5
0.146769,0.0555556,0.590909,1,0.75,0,1,2.5
0.146769,0.0555556,0.60101,1,0.75,0,1,2.5
0.146769,0.0555556,0.611111,1,0.75,0,1,2.5
0.146769,0.0555556,0.621212,1,0.75,0,1,2.5
0.146769,0.0555556,0.631313,1,0.75,0,1,2.5
0.146769,0.0555556,0.641414,1,0.75,0,1,2.5
0.146769,0.0555556,0.651515,1,0.75,0,1,2.5
0.146769,0.0555556,0.661616,1,0.75,0,1,2.5
0.146769,0.0555556,0.671717,1,0.75,0,1,2.5
0.146769,0.0555556,0.681818,1,0.75,0,1,2.5
0.146769,0.0555556,0.691919,1,0.75,0,1,2.5
0.146769,0.0555556,0.70202,1,0.75,0,1,2.5
0.146769,0.0555556,0.712121,1,0.75,0,1,2.5
0.146769,0.0555556,0.722222,1,0.75,0,1,2.5
0.146769,0.0555556,0.732323,1,0.75,0,1,2.5
0.146769,0.0555556,0.742424,1,0.75,0,1,2.5
0.146769,0.0555556,0.752525,1,0.75,0,1,2.5
0.146769,0.0555556,0.762626,1,0.75,0,1,2.5
0.146769,0.0555556,0.772727,1,0.75,0,1,2.5
0.146769,0.0555556,0.782828,1,0.75,0,1,2.5
0.146769,0.0555556,0.792929,1,0.75,0,1,2.5
0.146769,0.0555556,0.80303,1,0.75,0,1,2.5
0.146769,0.0555556,0.813131,1,0.75,0,1,2.5
0.146769,0.0555556,0.823232,1,0.75,0,1,2.5
0.146769,0.0555556,0.833333,1,0.75,0,1,2.5
0.146769,0.0555556,0.843434,1,0.75,0,1,2.5
0.146769,0.0555556,0.853535,1,0.75,0,1,2.5
0.146769,0.0555556,0.863636,1,0.75,0,1,2.5
0.146769,0.0555556,0.873737,1,0.75,0,1,2.5
0.146769,0.0555556,0.883838,1,0.75,0,1,2.5
0.146769,0.0555556,0.893939,1,0.75,0,1,2.5
0.146769,0.0555556,0.90404,1,0.75,0,1,2.5
0.146769,0.0555556,0.914141,1,0.75,0,1,2.5
0.146769,0.0555556,0.924242,1,0.75,0,1,2.5
0.146769,0.0555556,0.934343,1,0.75,0,1,2.5
0.146769,0.0555556,0.944444,1,0.75,0,1,2.5
0.146769,0.0555556,0.954545,1,0.75,0,1,2.5
0.146769,0.0555556,0.964646,1,0.75,0,1,2.5
0.146769,0.0555556,0.974747,1,0.75,0,1,2.5
0.146769,0.0555556,0.984848,1,0.75,0,1,2.5
0.146769,0.0555556,0.994949,1,0.75,0,1,2.5
0.146769,0.0656566,0.00505051,1,0.75,0,1,2.5
0.146769,0.0656566,0.0151515,1,0.75,0,1,2.5
0.146769,0.0656566,0.0252525,1,0.75,0,1,2.5
0.146769,0.0656566,0.0353535,1,0.75,0,1,2.5
0.146769,0.0656566,0.0454545,1,0.75,0,1,2.5
0.146769,0.0656566,0.0555556,1,0.75,0,1,2.5
0.146769,0.0656566,0.0656566,1,0.75,0,1,2.5
0.146769,0.0656566,0.0757576,1,0.75,0,1,2.5
0.146769,0.0656566,0.0858586,1,0.75,0,1,2.5
0.146769,0.0656566,0.0959596,1,0.75,0,1,2.5
0.146769,0.0656566,0.106061,1,0.75,0,1,2.5
0.146769,0.0656566,0.116162,1,0.75,0,1,2.5
0.146769,0.0656566,0.126263,1,0.75,0,1,2.5
0.146769,0.0656566,0.136364,1,0.75,0,1,2.5
0.146769,0.0656566,0.146465,1,0.75,0,1,2.5
0.146769,0.0656566,0.156566,1,0.75,0,1,2.5
0.146769,0.0656566,0.166667,1,0.75,0,1,2.5
0.146769,0.0656566,0.176768,1,0.75,0,1,2.5
0.146769,0.0656566,0.186869,1,0.75,0,1,2.5
0.146769,0.0656566,0.19697,1,0.75,0,1,2.5
0.146769,0.0656566,0.207071,1,0.75,0,1,2.5
0.146769,0.0656566,0.217172,1,0.75,0,1,2.5
0.146769,0.0656566,0.227273,1,0.75,0,1,2.5
0.146769,0.0656566,0.237374,1,0.75,0,1,2.5
0.146769,0.0656566,0.247475,1,0.75,0,1,2.5
0.146769,0.0656566,0.257576,1,0.75,0,1,2.5
0.146769,0.0656566,0.267677,1,0.75,0,1,2.5
0.146769,0.0656566,0.277778,1,0.75,0,1,2.5
0.146769,0.0656566,0.287879,1,0.75,0,1,2.5
0.146769,0.0656566,0.29798,1,0.75,0,1,2.5
0.146769,0.0656566,0.308081,1,0.75,0,1,2.5
0.146769,0.0656566,0.318182,1,0.75,0,1,2.5
0.146769,0.0656566,0.328283,1,0.75,0,1,2.5
0.146769,0.0656566,0.338384,1,0.75,0,1,2.5
0.146769,0.0656566,0.348485,1,0.75,0,1,2.5
0.146769,0.0656566,0.358586,1,0.75,0,1,2.5
0.146769,0.0656566,0.368687,1,0.75,0,1,2.5
0.146769,0.0656566,0.378788,1,0.75,0,1,2.5
0.146769,0.0656566,0.388889,1,0.75,0,1,2.5
0.146769,0.0656566,0.39899,1,0.75,0,1,2.5
0.146769,0.0656566,0.409091,1,0.75,0,1,2.5
0.146769,0.0656566,0.419192,1,0.75,0,1,2.5
0.146769,0.0656566,0.429293,1,0.75,0,1,2.5
0.146769,0.0656566,0.439394,1,0.75,0,1,2.5
0.146769,0.0656566,0.449495,1,0.75,0,1,2.5
0.146769,0.0656566,0.459596,1,0.75,0,1,2.5
0.146769,0.0656566,0.469697,1,0.75,0,1,2.5
0.146769,0.0656566,0.479798,1,0.75,0,1,2.5
0.146769,0.0656566,0.489899,1,0.75,0,1,2.5
0.146769,0.0656566,0.5,1,0.75,0,1,2.5
0.146769,0.0656566,0.510101,1,0.75,0,1,2.5
0.146769,0.0656566,0.520202,1,0.75,0,1,2.5
0.146769,0.0656566,0.530303,1,0.75,0,1,2.5
0.146769,0.0656566,0.540404,1,0.75,0,1,2.5
0.146769,0.0656566,0.550505,1,0.75,0,1,2.5
0.146769,0.0656566,0.560606,1,0.75,0,1,2.5
0.146769,0.0656566,0.570707,1,0.75,0,1,2.5
0.146769,0.0656566,0.580808,1,0.75,0,1,2.5
0.146769,0.0656566,0.590909,1,0.75,0,1,2.5
0.146769,0.0656566,0.60101,1,0.75,0,1,2.5
0.146769,0.0656566,0.611111,1,0.75,0,1,2.5
0.146769,0.0656566,0.621212,1,0.75,0,1,2.5
0.146769,0.0656566,0.631313,1,0.75,0,1,2.5
0.146769,0.0656566,0.641414,1,0.75,0,1,2.5
0.146769,0.0656566,0.651515,1,0.75,0,1,2.5
0.146769,0.0656566,0.661616,1,0.75,0,1,2.5
0.146769,0.0656566,0.671717,1,0.75,0,1,2.5
0.146769,0.0656566,0.681818,1,0.75,0,1,2.5
0.146769,0.0656566,0.691919,1,0.75,0,1,2.5
0.146769,0.0656566,0.70202,1,0.75,0,1,2.5
0.146769,0.0656566,0.712121,1,0.75,0,1,2.5
0.146769,0.0656566,0.722222,1,0.75,0,1,2.5
0.146769,0.0656566,0.732323,1,0.75,0,1,2.5
0.146769,0.0656566,0.742424,1,0.75,0,1,2.5
0.146769,0.0656566,0.752525,1,0.75,0,1,2.5
0.146769,0.0656566,0.762626,1,0.75,0,1,2.5
0.146769,0.0656566,0.772727,1,0.75,0,1,2.5
0.146769,0.0656566,0.782828,1,0.75,0,1,2.5
0.146769,0.0656566,0.792929,1,0.75,0,1,2.5
0.146769,0.0656566,0.80303,1,0.75,0,1,2.5
0.146769,0.0656566,0.813131,1,0.75,0,1,2.5
0.146769,0.0656566,0.823232,1,0.75,0,1,2.5
0.146769,0.0656566,0.833333,1,0.75,0,1,2.5
0.146769,0.0656566,0.843434,1,0.75,0,1,2.5
0.146769,0.0656566,0.853535,1,0.75,0,1,2.5
0.146769,0.0656566,0.863636,1,0.75,0,1,2.5
0.146769,0.0656566,0.873737,1,0.75,0,1,2.5
0.146769,0.0656566,0.883838,1,0.75,0,1,2.5
0.146769,0.0656566,0.893939,1,0.75,0,1,2.5
0.146769,0.0656566,0.90404,1,0.75,0,1,2.5
0.146769,0.0656566,0.914141,1,0.75,0,1,2.5
0.146769,0.0656566,0.924242,1,0.75,0,1,2.5
0.146769,0.0656566,0.934343,1,0.75,0,1,2.5
0.146769,0.0656566,0.944444,1,0.75,0,1,2.5
0.146769,0.0656566,0.954545,1,0.75,0,1,2.5
0.146769,0.0656566,0.964646,1,0.75,0,1,2.5
0.146769,0.0656566,0.974747,1,0.75,0,1,2.5
0.146769,0.0656566,0.984848,1,0.75,0,1,2.5
0.146769,0.0656566,0.994949,1,0.75,0,1,2.5
0.146769,0.0757576,0.00505051,1,0.75,1.81548e-18,1,2.5
0.146769,0.0757576,0.0151515,1,0.75,1.6898e-37,1,2.5
0.146769,0.0757576,0.0252525,1,0.75,2.72321e-76,1,2.5
0.146769,0.0757576,0.0353535,1,0.75,5.17457e-155,1,2.5
0.146769,0.0757576,0.0454545,1,0.75,0,1,2.5
0.146769,0.0757576,0.0555556,1,0.75,0,1,2.5
0.146769,0.0757576,0.0656566,1,0.75,0,1,2.5
0.146769,0.0757576,0.0757576,1,0.75,0,1,2.5
0.146769,0.0757576,0.0858586,1,0.75,0,1,2.5
0.146769,0.0757576,0.0959596,1,0.75,0,1,2.5
0.146769,0.0757576,0.106061,1,0.75,0,1,2.5
0.146769,0.0757576,0.116162,1,0.75,0,1,2.5
0.146769,0.0757576,0.126263,1,0.75,0,1,2.5
0.146769,0.0757576,0.136364,1,0.75,0,1,2.5
0.146769,0.0757576,0.146465,1,0.75,0,1,2.5
0.146769,0.0757576,0.156566,1,0.75,0,1,2.5
0.146769,0.0757576,0.166667,1,0.75,0,1,2.5
0.146769,0.0757576,0.176768,1,0.75,0,1,2.5
0.146769,0.0757576,0.186869,1,0.75,0,1,2.5
0.146769,0.0757576,0.19697,1,0.75,0,1,2.5
0.146769,0.0757576,0.207071,1,0.75,0,1,2.5
0.146769,0.0757576,0.217172,1,0.75,0,1,2.5
0.146769,0.0757576,0.227273,1,0.75,0,1,2.5
0.146769,0.0757576,0.237374,1,0.75,0,1,2.5
0.146769,0.0757576,0.247475,1,0.75,0,1,2.5
0.146769,0.0757576,0.257576,1,0.75,0,1,2.5
0.146769,0.0757576,0.267677,1,0.75,0,1,2.5
0.146769,0.0757576,0.277778,1,0.75,0,1,2.5
0.146769,0.0757576,0.287879,1,0.75,0,1,2.5
0.146769,0.0757576,0.29798,1,0.75,0,1,2.5
0.146769,0.0757576,0.308081,1,0.75,0,1,2.5
0.146769,0.0757576,0.318182,1,0.75,0,1,2.5
0.146769,0.0757576,0.328283,1,0.75,0,1,2.5
0.146769,0.0757576,0.338384,1,0.75,0,1,2.5
0.146769,0.0757576,0.348485,1,0.75,0,1,2.5
0.146769,0.0757576,0.358586,1,0.75,0,1,2.5
0.146769,0.0757576,0.368687,1,0.75,0,1,2.5
0.146769,0.0757576,0.378788,1,0.75,0,1,2.5
0.146769,0.0757576,0.388889,1,0.75,0,1,2.5
0.146769,0.0757576,0.39899,1,0.75,0,1,2.5
0.146769,0.0757576,0.409091,1,0.75,0,1,2.5
0.146769,0.0757576,0.419192,1,0.75,0,1,2.5
0.146769,0.0757576,0.429293,1,0.75,0,1,2.5
0.146769,0.0757576,0.439394,1,0.75,0,1,2.5
0.146769,0.0757576,0.449495,1,0.75,0,1,2.5
0.146769,0.0757576,0.459596,1,0.75,0,1,2.5
0.146769,0.0757576,0.469697,1,0.75,0,1,2.5
0.146769,0.0757576,0.479798,1,0.75,0,1,2.5
0.146769,0.0757576,0.489899,1,0.75,0,1,2.5
0.146769,0.0757576,0.5,1,0.75,0,1,2.5
0.146769,0.0757576,0.510101,1,0.75,0,1,2.5
0.146769,0.0757576,0.520202,1,0.75,0,1,2.5
0.146769,0.0757576,0.530303,1,0.75,0,1,2.5
0.146769,0.0757576,0.540404,1,0.75,0,1,2.5
0.146769,0.0757576,0.550505,1,0.75,0,1,2.5
0.146769,0.0757576,0.560606,1,0.75,0,1,2.5
0.146769,0.0757576,0.570707,1,0.75,0,1,2.5
0.146769,0.0757576,0.580808,1,0.75,0,1,2.5
0.146769,0.0757576,0.590909,1,0.75,0,1,2.5
0.146769,0.0757576,0.60101,1,0.75,0,1,2.5
0.146769,0.0757576,0.611111,1,0.75,0,1,2.5
0.146769,0.0757576,0.621212,1,0.75,0,1,2.5
0.146769,0.0757576,0.631313,1,0.75,0,1,2.5
0.146769,0.0757576,0.641414,1,0.75,0,1,2.5
0.146769,0.0757576,0.651515,1,0.75,0,1,2.5
0.146769,0.0757576,0.661616,1,0.75,0,1,2.5
0.146769,0.0757576,0.671717,1,0.75,0,1,2.5
0.146769,0.0757576,0.681818,1,0.75,0,1,2.5
0.146769,0.0757576,0.691919,1,0.75,0,1,2.5
0.146769,0.0757576,0.70202,1,0.75,0,1,2.5
0.146769,0.0757576,0.712121,1,0.75,0,1,2.5
0.146769,0.0757576,0.722222,1,0.75,0,1,2.5
0.146769,0.0757576,0.732323,1,0.75,0,1,2.5
0.146769,0.0757576,0.742424,1,0.75,0,1,2.5
0.146769,0.0757576,0.752525,1,0.75,0,1,2.5
0.146769,0.0757576,0.762626,1,0.75,0,1,2.5
0.146769,0.0757576,0.772727,1,0.75,0,1,2.5
0.146769,0.0757576,0.782828,1,0.75,0,1,2.5
0.146769,0.0757576,0.792929,1,0.75,0,1,2.5
0.146769,0.0757576,0.80303,1,0.75,0,1,2.5
0.146769,0.0757576,0.813131,1,0.75,0,1,2.5
0.146769,0.0757576,0.823232,1,0.75,0,1,2.5
0.146769,0.0757576,0.833333,1,0.75,0,1,2.5
0.146769,0.0757576,0.843434,1,0.75,0,1,2.5
0.146769,0.0757576,0.853535,1,0.75,0,1,2.5
0.146769,0.0757576,0.863636,1,0.75,0,1,2.5
0.146769,0.0757576,0.873737,1,0.75,0,1,2.5
0.146769,0.0757576,0.883838,1,0.75,0,1,2.5
0.146769,0.0757576,0.893939,1,0.75,0,1,2.5
0.146769,0.0757576,0.90404,1,0.75,0,1,2.5
0.146769,0.0757576,0.914141,1,0.75,0,1,2.5
0.146769,0.0757576,0.924242,1,0.75,0,1,2.5
0.146769,0.0757576,0.934343,1,0.75,0,1,2.5
0.146769,0.0757576,0.944444,1,0.75,0,1,2.5
0.146769,0.0757576,0.954545,1,0.75,0,1,2.5
0.146769,0.0757576,0.964646,1,0.75,0,1,2.5
0.146769,0.0757576,0.974747,1,0.75,0,1,2.5
0.146769,0.0757576,0.984848,1,0.75,0,1,2.5
0.146769,0.0757576,0.994949,1,0.75,0,1,2.5
0.146769,0.0858586,0.00505051,1,0.75,-4.48029e-18,1,2.5
0.146769,0.0858586,0.0151515,1,0.75,-2.87741e-19,1,2.5
0.146769,0.0858586,0.0252525,1,0.75,7.68625e-18,1,2.5
0.146769,0.0858586,0.0353535,1,0.75,3.81044e-18,1,2.5
0.146769,0.0858586,0.0454545,1,0.75,3.03052e-17,1,2.5
0.146769,0.0858586,0.0555556,1,0.75,-2.87741e-19,1,2.5
0.146769,0.0858586,0.0656566,1,0.75,1.03993e-36,1,2.5
0.146769,0.0858586,0.0757576,1,0.75,1.15572e-73,1,2.5
0.146769,0.0858586,0.0858586,1,0.75,3.70852e-148,1,2.5
0.146769,0.0858586,0.0959596,1,0.75,9.73126e-298,1,2.5
0.146769,0.0858586,0.106061,1,0.75,0,1,2.5
0.146769,0.0858586,0.116162,1,0.75,0,1,2.5
0.146769,0.0858586,0.126263,1,0.75,0,1,2.5
0.146769,0.0858586,0.136364,1,0.75,0,1,2.5
0.146769,0.0858586,0.146465,1,0.75,0,1,2.5
0.146769,0.0858586,0.156566,1,0.75,0,1,2.5
0.146769,0.0858586,0.166667,1,0.75,0,1,2.5
0.146769,0.0858586,0.176768,1,0.75,0,1,2.5
0.146769,0.0858586,0.186869,1,0.75,0,1,2.5
0.146769,0.0858586,0.19697,1,0.75,0,1,2.5
0.146769,0.0858586,0.207071,1,0.75,0,1,2.5
0.146769,0.0858586,0.217172,1,0.75,0,1,2.5
0.146769,0.0858586,0.227273,1,0.75,0,1,2.5
0.146769,0.0858586,0.237374,1,0.75,0,1,2.5
0.146769,0.0858586,0.247475,1,0.75,0,1,2.5
0.146769,0.0858586,0.257576,1,0.75,0,1,2.5
0.146769,0.0858586,0.267677,1,0.75,0,1,2.5
0.146769,0.0858586,0.277778,1,0.75,0,1,2.5
0.146769,0.0858586,0.287879,1,0.75,0,1,2.5
0.146769,0.0858586,0.29798,1,0.75,0,1,2.5
0.146769,0.0858586,0.308081,1,0.75,0,1,2.5
0.146769,0.0858586,0.318182,1,0.75,0,1,2.5
0.146769,0.0858586,0.328283,1,0.75,0,1,2.5
0.146769,0.0858586,0.338384,1,0.75,0,1,2.5
0.146769,0.0858586,0.348485,1,0.75,0,1,2.5
0.146769,0.0858586,0.358586,1,0.75,0,1,2.5
0.146769,0.0858586,0.368687,1,0.75,0,1,2.5
0.146769,0.0858586,0.378788,1,0.75,0,1,2.5
0.146769,0.0858586,0.388889,1,0.75,0,1,2.5
0.146769,0.0858586,0.39899,1,0.75,0,1,2.5
0.146769,0.0858586,0.409091,1,0.75,0,1,2.5
0.146769,0.0858586,0.419192,1,0.75,0,1,2.5
0.146769,0.0858586,0.429293,1,0.75,0,1,2.5
0.146769,0.0858586,0.439394,1,0.75,0,1,2.5
0.146769,0.0858586,0.449495,1,0.75,0,1,2.5
0.146769,0.0858586,0.459596,1,0.75,0,1,2.5
0.146769,0.0858586,0.469697,1,0.75,0,1,2.5
0.146769,0.0858586,0.479798,1,0.75,0,1,2.5
0.146769,0.0858586,0.489899,1,0.75,0,1,2.5
0.146769,0.0858586,0.5,1,0.75,0,1,2.5
0.146769,0.0858586,0.510101,1,0.75,0,1,2.5
0.146769,0.0858586,0.520202,1,0.75,0,1,2.5
0.146769,0.0858586,0.530303,1,0.75,0,1,2.5
0.146769,0.0858586,0.540404,1,0.75,0,1,2.5
0.146769,0.0858586,0.550505,1,0.75,0,1,2.5
0.146769,0.0858586,0.560606,1,0.75,0,1,2.5
0.146769,0.0858586,0.570707,1,0.75,0,1,2.5
0.146769,0.0858586,0.580808,1,0.75,0,1,2.5
0.146769,0.0858586,0.590909,1,0.75,0,1,2.5
0.146769,0.0858586,0.60101,1,0.75,0,1,2.5
0.146769,0.0858586,0.611111,1,0.75,0,1,2.5
0.146769,0.0858586,0.621212,1,0.75,0,1,2.5
0.146769,0.0858586,0.631313,1,0.75,0,1,2.5
0.146769,0.0858586,0.641414,1,0.75,0,1,2.5
0.146769,0.0858586,0.651515,1,0.75,0,1,2.5
0.146769,0.0858586,0.661616,1,0.75,0,1,2.5
0.146769,0.0858586,0.671717,1,0.75,0,1,2.5
0.146769,0.0858586,0.681818,1,0.75,0,1,2.5
0.146769,0.0858586,0.691919,1,0.75,0,1,2.5
0.146769,0.0858586,0.70202,1,0.75,0,1,2.5
0.146769,0.0858586,0.712121,1,0.75,0,1,2.5
0.146769,0.0858586,0.722222,1,0.75,0,1,2.5
0.146769,0.0858586,0.732323,1,0.75,0,1,2.5
0.146769,0.0858586,0.742424,1,0.75,0,1,2.5
0.146769,0.0858586,0.752525,1,0.75,0,1,2.5
0.146769,0.0858586,0.762626,1,0.75,0,1,2.5
0.146769,0.0858586,0.772727,1,0.75,0,1,2.5
0.146769,0.0858586,0.782828,1,0.75,0,1,2.5
0.146769,0.0858586,0.792929,1,0.75,0,1,2.5
0.146769,0.0858586,0.80303,1,0.75,0,1,2.5
0.146769,0.0858586,0.813131,1,0.75,0,1,2.5
0.146769,0.0858586,0.823232,1,0.75,0,1,2.5
0.146769,0.0858586,0.833333,1,0.75,0,1,2.5
0.146769,0.0858586,0.843434,1,0.75,0,1,2.5
0.146769,0.0858586,0.853535,1,0.75,0,1,2.5
0.146769,0.0858586,0.863636,1,0.75,0,1,2.5
0.146769,0.0858586,0.873737,1,0.75,0,1,2.5
0.146769,0.0858586,0.883838,1,0.75,0,1,2.5
0.146769,0.0858586,0.893939,1,0.75,0,1,2.5
0.146769,0.0858586,0.90404,1,0.75,0,1,2.5
0.146769,0.0858586,0.914141,1,0.75,0,1,2.5
0.146769,0.0858586,0.924242,1,0.75,0,1,2.5
0.146769,0.0858586,0.934343,1,0.75,0,1,2.5
0.146769,0.0858586,0.944444,1,0.75,0,1,2.5
0.146769,0.0858586,0.954545,1,0.75,0,1,2.5
0.146769,0.0858586,0.964646,1,0.75,0,1,2.5
0.146769,0.0858586,0.974747,1,0.75,0,1,2.5
0.146769,0.0858586,0.984848,1,0.75,0,1,2.5
0.146769,0.0858586,0.994949,1,0.75,0,1,2.5
0.146769,0.0959596,0.00505051,1,0.75,2.07253e-16,1,2.5
0.146769,0.0959596,0.0151515,1,0.75,-7.30956e-17,1,2.5
0.146769,0.0959596,0.0252525,1,0.75,6.42343e-17,1,2.5
0.146769,0.0959596,0.0353535,1,0.75,6.91156e-17,1,2.5
0.146769,0.0959596,0.0454545,1,0.75,3.001e-17,1,2.5
0.146769,0.0959596,0.0555556,1,0.75,-7.89627e-17,1,2.5
0.146769,0.0959596,0.0656566,1,0.75,1.0023e-37,1,2.5
0.146769,0.0959596,0.0757576,1,0.75,5.18166e-75,1,2.5
0.146769,0.0959596,0.0858586,1,0.75,7.18651e-150,1,2.5
0.146769,0.0959596,0.0959596,1,0.75,6.5618e-300,1,2.5
0.146769,0.0959596,0.106061,1,0.75,0,1,2.5
0.146769,0.0959596,0.116162,1,0.75,0,1,2.5
0.146769,0.0959596,0.126263,1,0.75,0,1,2.5
0.146769,0.0959596,0.136364,1,0.75,0,1,2.5
0.146769,0.0959596,0.146465,1,0.75,0,1,2.5
0.146769,0.0959596,0.156566,1,0.75,0,1,2.5
0.146769,0.0959596,0.166667,1,0.75,0,1,2.5
0.146769,0.0959596,0.176768,1,0.75,0,1,2.5
0.146769,0.0959596,0.186869,1,0.75,0,1,2.5
0.146769,0.0959596,0.19697,1,0.75,0,1,2.5
0.146769,0.0959596,0.207071,1,0.75,0,1,2.5
0.146769,0.0959596,0.217172,1,0.75,0,1,2.5
0.146769,0.0959596,0.227273,1,0.75,0,1,2.5
0.146769,0.0959596,0.237374,1,0.75,0,1,2.5
0.146769,0.0959596,0.247475,1,0.75,0,1,2.5
0.146769,0.0959596,0.257576,1,0.75,0,1,2.5
0.146769,0.0959596,0.267677,1,0.75,0,1,2.5
0.146769,0.0959596,0.277778,1,0.75,0,1,2.5
0.146769,0.0959596,0.287879,1,0.75,0,1,2.5
0.146769,0.0959596,0.29798,1,0.75,0,1,2.5
0.146769,0.0959596,0.308081,1,0.75,0,1,2.5
0.146769,0.0959596,0.318182,1,0.75,0,1,2.5
